"Source","DisplayName","ModuleId","Version","Path","HasRootSubModuleXml","HasBinWin64","BinNonEmpty","HasDeclaredDllName","DeclaredDllName","DllExistsExpected","SubModuleClassType","DependedModules","IncompatibleModules","IsOfficial","DuplicateId","WorkshopId","FolderName"
"local_manual","RTS Commander Doctrine","Bannerlord.RTSCameraLite","v0.1.0","C:\Program Files (x86)\Steam\steamapps\common\Mount & Blade II Bannerlord\Modules\Bannerlord.RTSCameraLite","True","True","True","True","Bannerlord.RTSCameraLite.dll","True","Bannerlord.RTSCameraLite.SubModule","Native;SandBoxCore;Sandbox;StoryMode;CustomBattle",,"False","False","","Bannerlord.RTSCameraLite"
"local_manual","Birth and Aging Options","BirthAndDeath","v1.3.15","C:\Program Files (x86)\Steam\steamapps\common\Mount & Blade II Bannerlord\Modules\BirthAndDeath","True","True","True","True","TaleWorlds.CampaignSystem.ViewModelCollection.BirthAndDeath.dll","True","TaleWorlds.CampaignSystem.ViewModelCollection.BirthAndDeath.BirthAndDeathSubModule","Native;SandBoxCore",,"True","False","","BirthAndDeath"
"local_manual","CustomBattle","CustomBattle","v1.3.15","C:\Program Files (x86)\Steam\steamapps\common\Mount & Blade II Bannerlord\Modules\CustomBattle","True","True","True","True","TaleWorlds.MountAndBlade.CustomBattle.dll","True","TaleWorlds.MountAndBlade.CustomBattle.CustomBattleSubModule","Native;SandBoxCore",,"True","False","","CustomBattle"
"local_manual","Fast Mode","FastMode","v1.3.15","C:\Program Files (x86)\Steam\steamapps\common\Mount & Blade II Bannerlord\Modules\FastMode","True","True","True","True","TaleWorlds.CampaignSystem.FastMode.dll","True","TaleWorlds.CampaignSystem.FastMode.FastModeSubModule","Native;SandBoxCore",,"True","False","","FastMode"
"local_manual","Multiplayer","Multiplayer","v1.3.15","C:\Program Files (x86)\Steam\steamapps\common\Mount & Blade II Bannerlord\Modules\Multiplayer","True","True","True","True","TaleWorlds.MountAndBlade.Multiplayer.dll","False","TaleWorlds.MountAndBlade.Multiplayer.MultiplayerSubModule","Native",,"True","False","","Multiplayer"
"local_manual","Native","Native","v1.3.15","C:\Program Files (x86)\Steam\steamapps\common\Mount & Blade II Bannerlord\Modules\Native","True","True","True","True","TaleWorlds.MountAndBlade.View.dll","False","TaleWorlds.MountAndBlade.View.ViewSubModule","",,"True","False","","Native"
"local_manual","NavalDLC","NavalDLC","v1.1.3","C:\Program Files (x86)\Steam\steamapps\common\Mount & Blade II Bannerlord\Modules\NavalDLC","True","True","True","True","NavalDLC.dll","True","NavalDLC.NavalDLCSubModule","Native;SandBoxCore;Sandbox;StoryMode",,"True","False","","NavalDLC"
"local_manual","Sandbox","Sandbox","v1.3.15","C:\Program Files (x86)\Steam\steamapps\common\Mount & Blade II Bannerlord\Modules\SandBox","True","True","True","True","SandBox.dll","True","SandBox.SandBoxSubModule","Native;SandBoxCore",,"True","False","","SandBox"
"local_manual","SandBox Core","SandBoxCore","v1.3.15","C:\Program Files (x86)\Steam\steamapps\common\Mount & Blade II Bannerlord\Modules\SandBoxCore","True","True","False","False","","False","","Native",,"True","False","","SandBoxCore"
"local_manual","StoryMode","StoryMode","v1.3.15","C:\Program Files (x86)\Steam\steamapps\common\Mount & Blade II Bannerlord\Modules\StoryMode","True","True","True","True","StoryMode.dll","True","StoryMode.StoryModeSubModule","Native;SandBoxCore;Sandbox",,"True","False","","StoryMode"
"workshop","Harmony","Bannerlord.Harmony","v2.4.2.0","C:\Program Files (x86)\Steam\steamapps\workshop\content\261550\2859188632","True","True","True","True","Bannerlord.Harmony.dll","True","Bannerlord.Harmony.SubModule","",,"False","False","2859188632","2859188632"
"workshop","UIExtenderEx","Bannerlord.UIExtenderEx","v2.13.2","C:\Program Files (x86)\Steam\steamapps\workshop\content\261550\2859222409","True","True","True","True","Bannerlord.UIExtenderEx.dll","True","Bannerlord.UIExtenderEx.SubModule","Bannerlord.Harmony",,"False","False","2859222409","2859222409"
"workshop","ButterLib","Bannerlord.ButterLib","v2.10.3","C:\Program Files (x86)\Steam\steamapps\workshop\content\261550\2859232415","True","True","True","True","Bannerlord.ButterLib.dll","True","Bannerlord.ButterLib.ButterLibSubModule","Bannerlord.Harmony",,"False","False","2859232415","2859232415"
"workshop","Mod Configuration Menu v5","Bannerlord.MBOptionScreen","v5.11.3","C:\Program Files (x86)\Steam\steamapps\workshop\content\261550\2859238197","True","True","True","True","MCMv5.dll","True","MCM.MCMSubModule","Bannerlord.Harmony;Bannerlord.ButterLib;Bannerlord.UIExtenderEx",,"False","False","2859238197","2859238197"
"workshop","(RBM) Realistic Battle Mod Bannerlord","RBM","v4.2.23","C:\Program Files (x86)\Steam\steamapps\workshop\content\261550\2859251492","True","True","True","True","RBM.dll","True","RBM.SubModule","Native;SandBoxCore;Sandbox;StoryMode;CustomBattle;BirthAndDeath;RTSCamera;RTSCamera.CommandSystem",,"False","False","2859251492","2859251492"
"workshop","swadian armoury","swadian armoury","v1.0.0","C:\Program Files (x86)\Steam\steamapps\workshop\content\261550\2875090166","True","False","False","False","","False","","Native;SandBoxCore;Sandbox;CustomBattle;StoryMode",,"False","False","2875090166","2875090166"
"workshop","Better Time","BetterTime","v1.1.0","C:\Program Files (x86)\Steam\steamapps\workshop\content\261550\2875960358","True","True","True","True","BetterTime.dll","True","BetterTime.Main","Bannerlord.UIExtenderEx;Bannerlord.MBOptionScreen;Native;SandBoxCore;Sandbox;CustomBattle;StoryMode",,"False","False","2875960358","2875960358"
"workshop","Suteki Women Mod","SutekiWomenMod","v1.7.0","C:\Program Files (x86)\Steam\steamapps\workshop\content\261550\2876427251","True","False","False","False","","False","","Native;SandBoxCore;Sandbox;CustomBattle;StoryMode",,"False","False","2876427251","2876427251"
"workshop","Open Source Weaponry","OpenSourceWeaponry","v1.8.0","C:\Program Files (x86)\Steam\steamapps\workshop\content\261550\3010984416","True","False","False","False","","False","","Native;SandBoxCore;Sandbox;CustomBattle;StoryMode",,"False","False","3010984416","3010984416"
"workshop","Open Source Saddlery","OpenSourceSaddlery","v1.8.0","C:\Program Files (x86)\Steam\steamapps\workshop\content\261550\3010990914","True","False","False","False","","False","","Native;SandBoxCore;Sandbox;CustomBattle;StoryMode",,"False","False","3010990914","3010990914"
"workshop","Open Source Armory","OpenSourceArmory","v1.18.0","C:\Program Files (x86)\Steam\steamapps\workshop\content\261550\3011479883","True","False","False","False","","False","","Native;SandBoxCore;Sandbox;CustomBattle;StoryMode",,"False","False","3011479883","3011479883"
"workshop","True Levies","True Levies","v2.2.0","C:\Program Files (x86)\Steam\steamapps\workshop\content\261550\3483463349","True","False","False","False","","False","","Native;SandBoxCore;Sandbox;CustomBattle;StoryMode",,"False","False","3483463349","3483463349"
"workshop","RTS Camera","RTSCamera","v5.3.25","C:\Program Files (x86)\Steam\steamapps\workshop\content\261550\3596692403","True","True","True","True","RTSCamera.dll","True","RTSCamera.RTSCameraSubModule","Native;SandBoxCore;Sandbox;CustomBattle;StoryMode",,"False","False","3596692403","3596692403"
"workshop","RTS Camera Command System","RTSCamera.CommandSystem","v5.3.25","C:\Program Files (x86)\Steam\steamapps\workshop\content\261550\3596693285","True","True","True","True","RTSCamera.CommandSystem.dll","True","RTSCamera.CommandSystem.CommandSystemSubModule","Native;SandBoxCore;Sandbox;CustomBattle;StoryMode",,"False","False","3596693285","3596693285"
"workshop","Retinues","Retinues","v1.3.14.27","C:\Program Files (x86)\Steam\steamapps\workshop\content\261550\3599557394","True","True","True","True","Retinues.dll","True","Retinues.SubModule","Bannerlord.Harmony;Bannerlord.UIExtenderEx;Native;SandBoxCore;Sandbox",,"False","False","3599557394","3599557394"
"workshop","Unblockable Thrust","UnblockableThrust","v1.1.3.1","C:\Program Files (x86)\Steam\steamapps\workshop\content\261550\3614435151","True","True","True","True","UnblockableThrust.dll","True","UnblockableThrust.UnblockableThrustSubmodule","Native;SandBoxCore;Sandbox;CustomBattle;StoryMode;Bannerlord.Harmony;Bannerlord.MBOptionScreen",,"False","False","3614435151","3614435151"
"workshop","Bannerlord: Take All Perks","BannerlordTakeAllPerks","v1.3.0","C:\Program Files (x86)\Steam\steamapps\workshop\content\261550\3617286010","True","True","True","True","BannerlordTakeAllPerks.dll","True","BannerlordTakeAllPerks.SubModule","",,"False","False","3617286010","3617286010"
"workshop","BannerPigeon","BannerPigeon","v1.5.5","C:\Program Files (x86)\Steam\steamapps\workshop\content\261550\3617335871","True","True","True","True","BannerPigeon.dll","True","BannerPigeon.SubModule","Native;SandBoxCore;Sandbox;StoryMode",,"False","False","3617335871","3617335871"
"workshop","Faster Child Growth","faster_child_growth","v1.0.0","C:\Program Files (x86)\Steam\steamapps\workshop\content\261550\3618489007","True","True","True","True","FasterChildGrowth.dll","True","FasterChildGrowth.SubModule","Native;SandBoxCore;Sandbox;StoryMode",,"False","False","3618489007","3618489007"
"workshop","Clan Armies","ClanArmies","v1.2.3.0","C:\Program Files (x86)\Steam\steamapps\workshop\content\261550\3618752412","True","True","True","True","ClanArmies.dll","True","ClanArmies.ClanArmiesSubModule","Bannerlord.Harmony;Native;SandBoxCore;Sandbox",,"False","False","3618752412","3618752412"
"workshop","Army Fleets","ArmyFleets","v1.0.0.0","C:\Program Files (x86)\Steam\steamapps\workshop\content\261550\3619429143","True","True","True","True","ArmyFleets.dll","True","ArmyFleets.ArmyFleetsSubModule","Bannerlord.Harmony;Native;SandBoxCore;Sandbox;NavalDLC",,"False","False","3619429143","3619429143"
"workshop","Party AI Controls","PartyAIControls","v1.3.13","C:\Program Files (x86)\Steam\steamapps\workshop\content\261550\3620272139","True","True","True","True","PartyAIUpdated.dll","True","PartyAIControls.SubModule","Native;SandBoxCore;Sandbox;StoryMode;Bannerlord.Harmony;Bannerlord.UIExtenderEx",,"False","False","3620272139","3620272139"
"workshop","(RBM WS) Realistic Battle Mod War Sails Submod","RBM_WS","v4.2.23","C:\Program Files (x86)\Steam\steamapps\workshop\content\261550\3635788184","True","False","False","False","","False","","Native;SandBoxCore;Sandbox;StoryMode;CustomBattle;BirthAndDeath;NavalDLC;RBM;RTSCamera;RTSCamera.CommandSystem",,"False","False","3635788184","3635788184"
